0 0.39 0
0 -6.68 0
0 1.89 0
0 3.94 0
0 -7.08 0
0 -2.1 0
0 -0.5 0
0 4.06 0
0 5.36 0
0 -5.42 0
0 -4.7 0
0 0.06 0
0 5.11 0
0 -7.66 0
0 1.12 0
0 -1.38 0
0 3.38 0
0 5.43 0
0 3.9 0
0 -3.23 0
0 2.17 0
0 -0.32 0
0 -4.56 0
0 0.46 0
0 -6.04 0
0 -1.33 0
0 1.12 0
0 -4.52 0
0 -4.57 0
0 0.52 0
0 -4.58 0
0 -3.84 0
0 -2.1 0
0 3.41 0
0 -0.85 0
0 5.3 0
0 6.02 0
0 2.13 0
0 2.77 0
0 3.5 0
0 -3.11 0
0 5.07 0
0 -0.35 0
0 1.78 0
0 -10.06 0
0 -3.54 0
0 -0.97 0
0 5.21 0
0 -2.79 0
0 -1.35 0
0 -2.96 0
0 -9.38 0
0 -1.24 0
0 -8.85 0
0 2.76 0
0 -5.66 0
0 1.53 0
0 -6.31 0
0 -3.89 0
0 -9.41 0
0 -7.95 0
0 2.66 0
0 -4.51 0
0 3.84 0
0 2.69 0
0 -0.77 0
0 -3.75 0
0 -3.46 0
0 -0.56 0
0 -3.63 0
0 -9.46 0
0 -1.88 0
0 0.37 0
0 -0.49 0
0 4.58 0
0 -1.83 0
0 -8.81 0
0 2.07 0
0 4.54 0
0 -3.45 0
0 -7.98 0
0 2.36 0
0 -0.47 0
0 2.84 0
0 3.42 0
0 1.86 0
0 -10.14 0
0 -8.49 0
0 -8.74 0
0 -8.57 0
0 -9.31 0
0 -2.18 0
0 -8.98 0
0 -6.48 0
0 -6.62 0
0 -8.96 0
0 -0.93 0
0 -0.71 0
0 -5.41 0
0 -5.48 0
0 -3.65 0
0 -6.93 0
0 0.23 0
0 -7.85 0
0 -5.1 0
0 0.07 0
0 -7.75 0
0 -3.62 0
0 -2.67 0
0 -1.98 0
0 0.14 0
0 -0.66 0

# X2 
1 1 -0.38 -0.38
1 1 0.54 0.54
1 1 8.78 8.78
1 1 8.73 8.73
1 1 9.46 9.46
1 1 0.98 0.98
1 1 -4.86 -4.86
1 1 0.43 0.43
1 1 17.1 17.1
1 1 10.17 10.17
1 1 10.52 10.52
1 1 9.95 9.95
1 1 10.58 10.58
1 1 -6.05 -6.05
1 1 5.73 5.73
1 1 12.66 12.66
1 1 9.78 9.78
1 1 10.94 10.94
1 1 10.96 10.96
1 1 9.14 9.14
1 1 10.92 10.92
1 1 13.45 13.45
1 1 15.04 15.04
1 1 15.53 15.53
1 1 14.61 14.61
1 1 -2.83 -2.83
1 1 -1.39 -1.39
1 1 -2.84 -2.84
1 1 -3.07 -3.07
1 1 -1.53 -1.53
1 1 8.49 8.49
1 1 10.1 10.1
1 1 9.84 9.84
1 1 12.05 12.05
1 1 14.42 14.42
1 1 -14.79 -14.79
1 1 -2.63 -2.63
1 1 -3.81 -3.81
1 1 7.63 7.63
1 1 7.72 7.72
1 1 7.37 7.37
1 1 10.53 10.53
1 1 7.75 7.75
1 1 7.65 7.65
1 1 8.81 8.81
1 1 -1.34 -1.34
1 1 0.06 0.06
1 1 0.83 0.83
1 1 -0.52 -0.52
1 1 -0.63 -0.63
1 1 9.3 9.3
1 1 7.52 7.52
1 1 6.09 6.09
1 1 11.18 11.18
1 1 11.4 11.4
1 1 -9.96 -9.96
1 1 -4.18 -4.18
1 1 11.03 11.03
1 1 -4.57 -4.57
1 1 -6.41 -6.41
1 1 -5.38 -5.38
1 1 -6.93 -6.93
1 1 -9.89 -9.89
1 1 -9.91 -9.91
1 1 -2.5 -2.5
1 1 -2.45 -2.45
1 1 -3.91 -3.91
1 1 -1.53 -1.53
1 1 -2.47 -2.47
1 1 -19.67 -19.67
1 1 -13.42 -13.42
1 1 -12.9 -12.9
1 1 -18.87 -18.87
1 1 -2.27 -2.27
1 1 11.31 11.31
1 1 -0.38 -0.38
1 1 10.91 10.91
1 1 -6.44 -6.44
1 1 -4.74 -4.74
1 1 -15.62 -15.62
1 1 -1.84 -1.84
1 1 -2.68 -2.68
1 1 -11.85 -11.85
1 1 -4.2 -4.2
1 1 6.07 6.07
1 1 -3.46 -3.46
1 1 -18.59 -18.59
1 1 -2.96 -2.96
1 1 -13.32 -13.32
1 1 -13.57 -13.57
1 1 -17.87 -17.87
1 1 -5.14 -5.14
1 1 -4.94 -4.94
1 1 -2.91 -2.91
1 1 -3.94 -3.94
1 1 -13.85 -13.85
1 1 -11.7 -11.7
1 1 -13.12 -13.12
1 1 11.32 11.32
1 1 -4.57 -4.57
1 1 10.79 10.79
1 1 5.46 5.46
1 1 5.96 5.96
1 1 5.72 5.72
1 1 10.13 10.13
1 1 -4.46 -4.46
1 1 -3.12 -3.12
1 1 -3.11 -3.11
1 1 -4.11 -4.11
1 1 10.71 10.71
1 1 4.05 4.05
1 1 5.23 5.23
1 1 6.37 6.37
1 1 6.44 6.44
1 1 9.79 9.79
1 1 8.01 8.01
1 1 6.75 6.75
1 1 8.36 8.36
1 1 7.14 7.14
1 1 6.82 6.82
1 1 6.02 6.02
1 1 0.23 0.23
1 1 -0.61 -0.61
1 1 -1.18 -1.18
1 1 -0.65 -0.65
1 1 6.83 6.83
1 1 7.43 7.43
1 1 0.72 0.72
1 1 0.2 0.2
1 1 8.72 8.72
1 1 6.32 6.32
1 1 8.41 8.41
1 1 8.3 8.3
1 1 -0.13 -0.13
1 1 8.51 8.51
1 1 7.01 7.01
1 1 8.33 8.33
1 1 6.65 6.65
1 1 7.01 7.01
1 1 9.94 9.94
1 1 -6.9 -6.9
1 1 -6.45 -6.45
1 1 -6.22 -6.22
1 1 -4.82 -4.82
1 1 -1.34 -1.34
1 1 7.74 7.74
1 1 -6.95 -6.95
1 1 -12.04 -12.04
1 1 -12.03 -12.03
1 1 -10.58 -10.58
1 1 -11.42 -11.42
1 1 -0.32 -0.32
1 1 -3.26 -3.26
1 1 -1.82 -1.82
1 1 -2.9 -2.9
1 1 -3.94 -3.94
1 1 -1.61 -1.61
1 1 -2.91 -2.91
1 1 -2.45 -2.45
1 1 -1.61 -1.61
1 1 -2.02 -2.02
1 1 -11.04 -11.04
1 1 -14.37 -14.37
1 1 -9.04 -9.04
1 1 -2.76 -2.76
1 1 -11 -11
1 1 11.31 11.31
1 1 -1.61 -1.61
1 1 -4.53 -4.53
1 1 -5.37 -5.37
1 1 8.63 8.63
1 1 -6.49 -6.49
1 1 6.69 6.69
1 1 -12.69 -12.69
1 1 -11.89 -11.89
1 1 11.56 11.56
1 1 8.94 8.94
1 1 -3.88 -3.88
1 1 -4.76 -4.76
1 1 -4.39 -4.39
1 1 -2.7 -2.7
1 1 -0.9 -0.9
1 0 -3.36 0
1 0 -4.75 0
1 0 0.55 0
1 0 -5.52 0
1 0 1.68 0
1 0 0.66 0
1 0 4.66 0
1 0 -0.73 0
1 0 -3.8 0
1 0 -4.54 0
1 0 4.08 0
1 0 -3.54 0
1 0 1.53 0
1 0 -2.5 0
1 0 1 0
1 0 -3.64 0
1 0 -8.74 0
1 0 -5.47 0
1 0 3.85 0
1 0 -0.69 0
1 0 -6.36 0
1 0 2.17 0
1 0 -3.55 0
1 0 1.31 0
1 0 3.49 0
1 0 2.7 0
1 0 -2.76 0
1 0 -7.62 0
1 0 -8.57 0
1 0 0.63 0
1 0 -3.43 0
1 0 -7.21 0
1 0 -8.13 0
1 0 -1.13 0
1 0 3.67 0
1 0 4.6 0
1 0 -0.23 0
1 0 4.75 0
1 0 -1.12 0
1 0 0.39 0
1 0 -6.68 0
1 0 1.89 0
1 0 3.94 0
1 0 -7.08 0
1 0 -2.1 0
1 0 -0.5 0
1 0 4.06 0
1 0 5.36 0
1 0 -5.42 0
1 0 -4.7 0
1 0 0.06 0
1 0 5.11 0
1 0 -7.66 0
1 0 1.12 0
1 0 -1.38 0
1 0 3.38 0
1 0 5.43 0
1 0 3.9 0
1 0 -3.23 0
1 0 2.17 0
1 0 -0.32 0
1 0 -4.56 0
1 0 0.46 0
1 0 -6.04 0
1 0 -1.33 0
1 0 1.12 0
1 0 -4.52 0
1 0 -4.57 0
1 0 0.52 0
1 0 -4.58 0
1 0 -3.84 0
1 0 -2.1 0
1 0 3.41 0
1 0 -0.85 0
1 0 5.3 0
1 0 6.02 0
1 0 2.13 0
1 0 2.77 0
1 0 3.5 0
1 0 -3.11 0
1 0 5.07 0
1 0 -0.35 0
1 0 1.78 0
1 0 -10.06 0
1 0 -3.54 0
1 0 -0.97 0
1 0 5.21 0
1 0 -2.79 0
1 0 -1.35 0
1 0 -2.96 0
1 0 -9.38 0
1 0 -1.24 0
1 0 -8.85 0
1 0 2.76 0
1 0 -5.66 0
1 0 1.53 0
1 0 -6.31 0
1 0 -3.89 0
1 0 -9.41 0
1 0 -7.95 0
1 0 2.66 0
1 0 -4.51 0
1 0 3.84 0
1 0 2.69 0
1 0 -0.77 0
1 0 -3.75 0
1 0 -3.46 0
1 0 -0.56 0
1 0 -3.63 0
1 0 -9.46 0
1 0 -1.88 0
1 0 0.37 0
1 0 -0.49 0
1 0 4.58 0
1 0 -1.83 0
1 0 -8.81 0
1 0 2.07 0
1 0 4.54 0
1 0 -3.45 0
1 0 -7.98 0
1 0 2.36 0
1 0 -0.47 0
1 0 2.84 0
1 0 3.42 0
1 0 1.86 0
1 0 -10.14 0
1 0 -8.49 0
1 0 -8.74 0
1 0 -8.57 0
1 0 -9.31 0
1 0 -2.18 0
1 0 -8.98 0
1 0 -6.48 0
1 0 -6.62 0
1 0 -8.96 0
1 0 -0.93 0
1 0 -0.71 0
1 0 -5.41 0
1 0 -5.48 0
1 0 -3.65 0
1 0 -6.93 0
1 0 0.23 0
1 0 -7.85 0
1 0 -5.1 0
1 0 0.07 0
1 0 -7.75 0
1 0 -3.62 0
1 0 -2.67 0
1 0 -1.98 0
1 0 0.14 0
1 0 -0.66 0

# fiber1 
 17.81428 9.487736 15.95863 17.11576 14.58509 12.4286 16.28102 16.11902 15.48699 18.91585 11.70481 33.78443 20.2874 11.35888 12.93582 15.64263 24.53253 15.18032 13.73572 14.43997 22.19795 14.43997 9.299867 13.06582 11.24586 11.13396 27.93834 20.90524 13.73572 10.38124 15.64263 12.4286 14.73168 15.79984 12.93582 19.68782 14.43997 20.69723 13.73572 18.17415 12.4286 17.81428 18.3568 16.77685 19.29797 10.38124 17.46152 16.94546 16.77685 15.33289 16.44465 46.06253 24.28843 10.59095 17.63702 18.72763 18.91585 9.393332 16.94546 16.77685 26.31134 13.19714 15.79984 21.32756 19.68782 11.94127 17.11576 15.48699 13.32977 9.77668 18.3568 16.44465 18.54129 14.01321 14.29629 10.48557 17.28778 17.81428 15.79984 11.94127 23.33607 19.68782 9.77668 14.87973 17.63702 16.77685 17.11576 14.43997 13.73572 17.99331 12.67967 14.01321 24.04675 15.18032 12.18249 16.77685 18.72763 14.01321 7.315534 9.115717 10.38124 17.28778 15.02928 14.43997 22.64638 21.97708 17.81428 16.28102 19.88568 17.11576 11.47304 10.07442 17.46152 12.06128 11.24586 6.553505 12.4286 11.94127 23.5706 17.99331 18.72763 12.4286 7.099328 17.81428 14.43997 14.58509 8.846307 17.81428 16.60992 9.77668 12.8071 14.87973 16.77685 16.28102 7.099328 12.93582 26.84286 16.94546 11.70481 15.33289 15.18032 13.32977 11.47304 33.44827 24.04675 16.44465 14.43997 14.29629 24.04675 27.11264 12.4286 25.27966 17.28778 15.48699 18.17415 15.48699 17.11576 18.54129 17.11576 18.72763 16.94546 13.46374 21.32756 12.55351 11.94127 23.80749 18.91585 19.49192 13.59905 23.10387 17.99331 15.95863 13.59905 14.43997 18.3568 19.10596 17.99331 14.15404 11.02318 18.72763 19.88568 6.049647 25.27966 20.49129 28.78919 13.06582 14.43997 14.29629 14.58509 17.46152 23.33607 24.28843 17.81428 12.18249 19.68782 18.3568 22.19795 21.11534 21.7584 23.33607 25.27966 17.81428 21.32756 25.27966 27.11264 23.5706 22.87398 28.78919 53.51704 17.28778 15.79984 13.32977 21.32756 23.10387 15.64263 13.46374 15.95863 10.07442 19.68782 11.47304 15.33289 18.3568 12.55351 14.73168 10.07442 25.02812 10.9135 11.24586 27.38512 11.58835 16.77685 19.29797 23.5706 23.10387 29.07852 22.19795 15.79984 19.68782 17.81428 13.32977 17.99331 11.94127 9.874937 16.11902 17.81428 14.01321 16.77685 18.17415 20.69723 20.08554 19.88568 17.11576 32.45972 15.18032 25.53372 17.11576 10.38124 27.93834 19.29797 12.67967 14.43997 16.77685 17.11576 13.19714 11.35888 18.3568 15.48699 7.614086 15.18032 15.48699 15.48699 15.02928 19.29797 12.93582 12.67967 16.94546 21.11534 8.671139 19.68782 19.29797 14.01321 24.77909 19.29797 19.10596 17.63702 15.64263 26.31134 28.78919 16.44465 18.3568 19.88568 38.47467 19.88568 13.59905 17.46152 15.02928 21.11534 18.17415 17.81428 11.35888 12.93582 13.19714 13.19714 26.84286 7.242743 16.28102 15.79984 18.91585 18.54129 14.29629 14.29629 16.60992 10.59095 17.63702 14.01321 16.94546 15.48699 15.48699 19.10596 20.2874 14.29629 23.5706 28.78919 24.53253 20.08554 28.78919 16.60992 19.10596 12.4286 21.32756 11.13396 24.53253 12.67967 

# fiber2 
 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 14.87973 14.73168 17.28778 12.55351 26.84286 14.58509 16.94546 21.11534 16.28102 20.49129 8.24824 27.93834 13.73572 16.44465 43.81604 13.06582 17.81428 21.7584 13.73572 22.87398 27.93834 23.33607 16.28102 13.19714 15.64263 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 15.48699 8.671139 11.94127 16.77685 19.49192 11.82245 16.77685 17.11576 13.59905 9.874937 10.8049 16.28102 18.72763 16.44465 19.68782 12.93582 14.87973 22.42104 23.80749 11.35888 17.81428 23.33607 15.48699 22.42104 20.2874 16.60992 13.46374 17.63702 22.64638 26.31134 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 17.99331 16.77685 20.2874 17.28778 -99 -99 12.8071 17.81428 19.49192 14.43997 17.99331 20.90524 11.94127 21.11534 28.21912 24.77909 21.11534 -99 -99 20.49129 14.43997 10.9135 9.583089 19.88568 13.73572 

